bioproject,attr
PRJNA957077,"{'name': 'Liaoning Acdemy of Agricultural Science', 'title': 'Comparative analysis of drought-responsive transcriptome in two soybean genotypes contrasting for drought tolerance', 'description': 'We performed the transcriptome analysis in seedlings of drought-tolerant soybean genotype Liaodou14 (L14) and drought-sensitive genotype Liaodou21 (L21) that had been exposed to polyethylene glycol (PEG)-induced drought stress. A total of 1567 and 4029 differentially expressed genes (DEGs) were identified in DT genotype L14 and DS genotype L21, respectively.'}"
PRJNA813355,"{'name': 'Nanjing Agricultural University', 'title': 'Drought transcriptome data of soybean seedling', 'description': 'The present study used RNA-seq approach to investigate transcriptomic profiles of two soybean cultivars in different drought tolerance levels, Jindou 21 (JD, drought-tolerance) and Tianlong No.1 (N1, drought-sensitive), subjected to drought stress at seedling stage, in which candidate genes and molecular mechanisms of drought tolerance were identified at the soybean seedling stage. Our study aims to reveal the molecular mechanisms of drought tolerance between two soybean varieties at the seedling stage from the transcriptional level, which provides a certain research basis for improving the tolerance of soybean seedlings to drought stress in the future.'}"
PRJNA656592,"{'name': 'Fudan University', 'title': 'RNA sequecnce of soybean leaf', 'description': 'Evening Complex is a key component of the plant circadian clock network. Here, we conducted RNA sequence analysis using leaves samples from BC1F9 plants of wt, gmlux2, gmelf3a and gmlux2 gmelf3a four genotypes. And we further identified the genome-wide targets of soybean GmLUX2 and GmELF3a.'}"
PRJNA258604,"{'name': 'Glycine max', 'title': 'Methylation Affects Transposition and Splicing of a Large CACTA Transposable Element From a MYB Transcription Factor Regulating Anthocyanin Synthase (ANS) Genes in Soybean Seed Coats (RNA-Seq)', 'description': 'We determined the molecular basis of three soybean lines that vary in seed coat color at the R locus which is thought to encode a MYB transcription factor. RM55-rm is homozygous for a mutable allele (rm) that specifies black and brown striped seeds; RM30-R* is a stable black revertant isoline derived from the mutable line; and RM38-r has brown seed coats due to a recessive r allele shown to translate a truncated MYB protein. Using long range PCR, 454 sequencing of amplicons, and whole genome re-sequencing, we determined that the variegated RM55-rm line had a 13 kb CACTA subfamily transposon insertion (designated TgmR*) at a position 110 bp from the beginning of Intron2 of the R locus, Glyma09g36983. Although the MYB encoded by R was expressed at only very low levels in older seed coats of the black revertant RM30-R* line, it upregulated expression of anthocyanidin synthase genes (ANS2, ANS3) to promote the synthesis of anthocyanins. Surprisingly, the RM30-R* revertant also carried the 13 kb TgmR* insertion in Intron2. Using RNA-Seq, we showed that intron splicing was accurate, albeit at lower levels, despite the presence of the 13kb TgmR* element. As determined by whole genome methylation sequencing, we demonstrate that the TgmR* sequence was relatively more methylated in RM30-R* than in the mutable RM55-rm progenitor line. The stabilized and more methylated RM30-R* revertant line apparently lacks effective binding of a transposae to its subterminal repeats, thus allowing intron splicing to proceed resulting in sufficient MYB protein to stimulate anthocyanin production and thus black seed coats. In this regard, the TgmR* element in soybean resembles McClintock’s Spm-suppressible and change-of-state alleles of maize. This comparison explains the opposite effects of the TgmR* element on intron splicing of the MYB gene in which it resides depending on the methylation state of the element. Overall design: Differential RNA expression of anthocyanin pathway genes in the seed coats of two seed color lines: RM30-R* (black) and RM38-r (brown). The multiple gene expression analysis was performed at five different stages of seed development which were chosen based on the fresh weight (fwt) of entire seeds: 100-200, 200-300, 300-400 and 400-500 mg with green cotyledons, and a later stage in which seed desiccation had initiated judging by the yellowing of cotyledons and a lower fresh weight of 300-400 mg', 'doi': '25369033'}"
PRJNA605671,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome or Gene expression', 'description': 'Soybean plants were growing in two different phosphorus conditons after inoculated with rhizobia. Nodules were harvested at 28 days for RNA-seq.'}"
PRJNA409530,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 091-B02 - 530PM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA409495,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 091-G03 - 330AM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA322284,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max cultivar:Williams 82 Transcriptome or Gene expression', 'description': 'Soybean transcript fluctuations were observed in response to Rhizoctonia solani AG-1 IA causing Rhizoctonia foliar blight. The overall goal was to observe the general transcriptome fluctuations using RNAseq Illumina HiSeq analysis.'}"
PRJNA664557,"{'name': 'College of Resource and Environmental Science', 'title': 'Effects SynCom1 inoculation on the transcriptional profile of soybean plant', 'description': 'Synthetic Community 1 (SynCom1) was composed of 12 isolates with nitrogen fixation, Pi solubilizing and IAA production. Each isolate was cultured in their respective growth medium at 28 Celsius degree and shaken at 150 rpm/min to an OD600 of 1.5. SynCom1 inoculants were prepared through mixing of equal amounts of each re-suspended microbial strain. Sterilized seeds of soybean were germinated in the growth substrate. Three seeds were sown in each pot and 10 mL SynCom mixture was applied to each pot around the planted seed. Plants were irrigated with LNLP (low N: 530 uM; low P: 25 uM) nutrient solution. The newest mature trifoliate leaves were collected from three biological replicates of SynCom1 inoculated and control soybean plants after 4 weeks of cultivation in growth chambers. Three biological replicates were harvested and quickly immersed in liquid nitrogen prior to being subjected to total RNA extraction and then RNA-seq analysis.'}"
PRJNA386612,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'A parastic cluster of soybean and dodder was cultivated. Whether there is herbivory-induced systemic signaling from Cuscuta to the host plants were studied.'}"
PRJNA993366,"{'name': 'Sichuan Normal University', 'title': 'Glycine max; Zea mays Raw sequence reads', 'description': 'By comparing the transcript results of Chenopodium ambrosioides L. volatile oil stress on the removal or retention of Zea mays L. and Glycine max (L.) Merr. root border cells, we hope to find out the allelopathic damage caused by C ambrosioides volatile oil on Z mays and G max root tips and the alleviative effect of Z mays and G max root border cells on the allelopathic stress of C ambrosioides volatile oil from the molecular level.'}"
PRJNA348731,"{'name': 'Glycine max', 'title': 'Glycine max Genome sequencing and assembly', 'description': 'Breeding for pathogen resistance is an important objective to improve and protect soybean yields. Brown stem rot (BSR), caused by the fungus Phialophora gregata, reduces yield by as much as 38%. To date, three dominant BSR resistance genes have been identified: Rbs1, Rbs2, and Rbs3, however the gene networks regulating defense responses to BSR remain unknown. Further, identifying resistant germplasm by genotyping or phenotyping remains difficult due to complexities of soybean/P. gregata interactions. To better understand resistance mechanisms, we conducted RNA-Seq of P. gregata infected and mock infected leaf, stem, and root tissues of both a resistant (PI 437970, Rbs3) and a susceptible (Corsoy 79) soybean genotype. Samples were collected one-week post infection. Our bioinformatic analyses focused on treatment, genotype, and treatment by genotype effects on gene expression'}"
PRJNA530942,"{'name': 'Complex regulatory mechanisms underlying mineral nutrient acquisition in soybean roots responsive to low pH stress', 'title': 'Complex regulatory mechanisms underlying mineral nutrient acquisition in soybean roots responsive to low pH stress', 'description': 'Proton toxicity is one of the major environmental stresses limiting crop production, and becomes increasingly serious because of anthropogenic activities. To understand acid tolerance mechanisms, the plant growth, mineral nutrient accumulation and global transcriptome changes in soybean (Glycine max) in response to long-term acid stress were investigated. Results showed that acid stress significantly inhibited soybean root growth, but exhibited slight effects on the shoot growth. Moreover, concentrations of essential mineral nutrients were significantly affected by acid stress, mainly dependent on soybean organs and mineral nutrient types. The concentrations of phosphorus (P) and molybdenum (Mo) in both leaves and roots, nitrogen (N) and potassium (K) in roots and magnesium (Mg) in leaves were significantly decreased, respectively. Whereas, the concentrations of calcium (Ca), sulfate (S) and iron (Fe) were increased in both leaves and roots. Transcriptome analyses in soybean roots resulted in identifying 419 up-regulated and 555 down-regulated genes under acid conditions. A total of 38 differentially expressed genes (DEGs) were involved in mineral nutrient transportation. Among them, all the detected five GmPTs and GmZIPs, two GmAMTs and GmKUP genes, together with GmIRT1, GmNramp5, GmVIT2.1, GmSKOR, GmTPK5 and GmHKT1, were significantly suppressed. Moreover, the genes encoding transcription factors (e.g., GmSTOP2s and a GmPHL1), and genes involved in pH stat metabolic pathways were significantly up-regulated by low pH stress in soybean roots. Taken together, it strongly suggested that maintaining pH stat and mineral nutrient homeostasis are adaptive strategies of soybean responses to acid stress, which might be regulated by a complex signaling network. Overall design: Transcriptome analyses were carried out using pH4.2 as acid treatment and pH5.8 as control, every treatment had three replicates.', 'doi': '31137896'}"
PRJNA940288,"{'name': 'Shenyang Agricultral University', 'title': 'Transcriptome analysis of GmPUB20A overexpressing and RNA-interferencing transgenic hairy roots reveals the underlying negative role in soybean resistance to cyst nematode', 'description': ""To assay the transcriptional changes of transgenic soybean hairy roots that overexpression and RNA interferencing GmPUB20A, we constructed 15 mRNA libraries to RNA-seq.That's empty vector, GmPUB20A overexpression, GmPUB20A RNA interferencing, GmPUB20A overexpression innoculated with SCN and GmPUB20A RNA interferencing innoculated with SCN. Each treatment contained three bilogical replicates.""}"
PRJNA999031,"{'name': 'Heilongjiang Bayi Agricultural University', 'title': 'Study on transcriptome stress of soybean', 'description': 'Transcriptome study on melatonin and alleviating drought stress in soybean'}"
PRJNA957910,"{'name': 'Guangzhou University', 'title': 'Glycine max RNAseq raw reads', 'description': 'To further identify the downstream targets and signaling pathway affected by GmTOC1b after inoculated with SMV, a RNA-seq was performed between WT and gmtoc1b knock out mutant plants.'}"
PRJNA668854,"{'name': 'Yangzhou University', 'title': 'Global studies of soybean root rsponse to nitrate response', 'description': 'Nitrate acts as a nutrient and signaling molecular to affect plant development. As the direct organ of nutrient adsorption, root development is greatly affected by nitrate supply. Alternative splicing of genes plays crucial roles through increasing transcriptome diversity in plant stress responses. However, how the alternative splicing responds to the nitrate supply in the environment have not been investigated in soybean root.'}"
PRJNA1015750,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 transcriptome - eGFP.m3g3_8', 'description': 'Transcriptome sequencing of William 82 eGEP-Expressed stable line with eGFP.m3g3 transformation construct. Grown on hairy root media for 6 weeks; replicate 2.'}"
PRJNA644307,"{'name': 'National Academy of Agricultural Science', 'title': 'Soybean_Drought_Tolerance', 'description': 'Glycine max_drought_study'}"
PRJNA867503,"{'name': 'FAFU', 'title': 'transcriptomic assay of soybean roots, nodule cortex and nodule fixation zone', 'description': 'This study aims to investigate the nodule tissue-specific expressed or highly expressed genes in soybean. Comparative gene expression profiling analysis of RNA-seq data for soybean roots, nodule cortex and nodule fixation zone.'}"
PRJNA201684,"{'name': 'Glycine max strain:Peking', 'title': 'Glycine max strain:Peking Transcriptome or Gene expression', 'description': 'Soybean (Peking c.v) roots.'}"
PRJNA896318,"{'name': 'College of Ecology,Lanzhou University', 'title': 'Transcriptome sequencing', 'description': 'trancriptome analysis of arbuscular mycorrhizal fungus-colonized poplar seedlings'}"
PRJNA248303,"{'name': 'Glycine max', 'title': 'Genome-Wide Small RNA Profiling of a Soybean Seed Compartment-Heart Stage', 'description': 'We performed small-RNA profiling of soybean seed regions and sub-regions, to gain new insights into the regulatory processes required for seed differentiation. Overall design: Eight subregions of the Heart stage of the soybean seeds were analyzed. Two biological replicates were collected for each subregions.'}"
PRJNA473301,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome or Gene expression', 'description': 'GmDTM1, a homologous of NAP1 gene, is essential for trichome development and epidermal cell morphogenesis in Glycine max'}"
PRJNA410686,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 090-G01 - 930AM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA631275,"{'name': 'Characterization of RNAs in soybean (Glycine max)', 'title': 'Characterization of RNAs in soybean (Glycine max)', 'description': 'RNA-seq was used to characterize gene expression in soybean from a wide range of tissues. The primary focus of the project was small RNAs, and the identification of microRNAs and phased siRNA-generating loci, but RNA-seq data were generated from the same samples. This project was supported by the United Soybean Board. Overall design: mRNA profiling was done by Illumina TruSeq sample preparation (not stranded) followed by high-throughput sequencing using an Illumina HiSeq 2500 at the Delaware Biotechnology Institute. The study focused on small RNA, with these RNA-seq libraries made from the same samples (see PMID: 25465409).', 'doi': '25465409'}"
PRJNA857873,"{'name': 'Guangxi University', 'title': 'Transcriptomic analysis of soybean roots', 'description': 'Transcriptomic study wad performed to analysis the stress responsive genes and TFs under stressful condition in soybean roots at V2 growth stage'}"
PRJNA412240,"{'name': 'Transcriptomic study of soybean (Glycine max) leaves in response to short-term phosphorus deficiency', 'title': 'Transcriptomic study of soybean (Glycine max) leaves in response to short-term phosphorus deficiency', 'description': 'We conducted a genome-wide transcriptomic analysis in soybean leaves treated with a short-term (24 h) Pi-deficiency using RNA sequencing (RNA-seq) technology. Two biological replicates of RNA-seq were included for both Pi-sufficient leaves (PSL) and Pi-deficient leaves (PDL), and therefore a total of four libraries were constructed. Using a 2-fold change and a P-value ≤0.05 as the cut-off for selecting the differentially expressed transcripts, we globally identified short-term Pi-stress responsive genes. Some DEGs potentially involved in Pi sensing, signaling, and homeostasis were up-regulated by Pi deprivation, including five SPX-containing genes. Some DEGs possibly associated with water and nutrient uptake, hormonal and calcium signaling, protein phosphorylation and dephosphorylation, and cell wall modification were affected at the early stage of Pi deprivation. At least thirty-one transcription factor genes belonging to 10 diverse families were found to be responsive to Pi starvation. Overall design: The first trifoliate true leaves of soybean were harvested after 24 h treatment with or without phosphate, and RNA was extracted and sequenced by paired-end sequencing. RNA sequencing reads were aligned against the soybean reference genome and differentially expressed genes between treatments were detected.', 'doi': '30041471'}"
PRJNA832802,"{'name': 'Transgenic soybeans (Glycine max) secreting Phosphoinositide-3-phosphate binding proteins show enhanced resistance to oomycete pathogen Phytophthora sojae', 'title': 'Transgenic soybeans (Glycine max) secreting Phosphoinositide-3-phosphate binding proteins show enhanced resistance to oomycete pathogen Phytophthora sojae', 'description': 'We created stable transgenic soybean plants that express and secrete two different PI3P-binding proteins, GmPH1 and VAM7, in an effort to interfere with effector delivery and confer resistance. Soybean plants expressing the two PI3P-binding proteins exhibited reduced infection by the oomycete pathogen Phytophthora sojae compared to control lines. Measurements of nodulation by nitrogen-fixing mutualistic bacterium Bradyrhizobium japonicum, which does not produce PI3P, revealed that the two lines with the highest levels of GmPH1 transcripts exhibited reductions in nodulation and in benefits from nodulation. Transcriptome and plant hormone measurements were made of soybean lines with the highest transcript levels of GmPH1 and VAM7, as well as controls, following P. sojae- or mock-inoculation. The results revealed increased levels of infection-associated transcripts in the transgenic lines, compared to controls, even prior to P. sojae infection, suggesting that the plants were primed for increased defense. Overall design: Examination of transcriptomic changes in transgenic vs control Glycine max lines with and without Phytophthora sojae inoculation', 'doi': '35783378'}"
PRJNA694024,"{'name': 'Yangtze University', 'title': 'soybean abiotic stress', 'description': 'Abiotic stresses, such as drought and salinity, severely affects the growth, development,&lt;/p&gt;&lt;p&gt;and productivity of the plants. The Catharanthus roseus RLK1-like (CrRLK1L) protein&lt;/p&gt;&lt;p&gt;kinase family is involved in several processes in the plant life cycle. However, there have&lt;/p&gt;&lt;p&gt;been few studies addressing the functions of CrRLK1L proteins in soybean. In this study,&lt;/p&gt;&lt;p&gt;38 CrRLK1L genes were identified in the soybean genome (Glycine max Wm82.a2.v1).'}"
PRJNA803218,"{'name': 'Northeast Institute of Geography and Agroecology, Chinese Academy of Sciences', 'title': 'Full length transcriptome analysis of soybean roots infected with Heterodera glycines', 'description': 'Full length transcriptional analysis of the same soybean genotype with compatible and incompatible reactions to Heterodera glycines'}"
PRJNA409478,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 090-G02 - 930AM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA762192,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max cultivar:Williams 82 Raw sequence reads', 'description': 'Comparative epigenomics of soybean root and nodule'}"
PRJNA811603,"{'name': 'The Ohio State University', 'title': 'Identification of Candidate Genes for a Major Quantitative Disease Resistance Locus from PI 427105B for Resistance to Phytophthora sojae', 'description': 'In this study, high resolution mapping reduced the QDRL interval to 3.1 cM, and RNA-seq analysis of near-isogenic lines (NILs) varying at QDRL-18 pinpointed a single gene of interest which was downregulated in inoculated NILs carrying the resistant allele compared to inoculated NILs with the susceptible allele at all time points. This gene of interest putatively encodes a serine threonine kinase (STK) related to the AtCR4 family, and may be acting as a susceptibility factor, based on the specific increase of jasmonic acid concentration in inoculated NILs. This work facilitates further functional analyses and marker-assisted breeding efforts by prioritizing candidate genes and narrowing the targeted region for introgression.'}"
PRJNA210431,"{'name': 'Glycine max', 'title': 'Comparative Transcriptomics of Soybean Near Isogenic Lines in Response to Phytophthora Sojae', 'description': 'Phytophthora root and stem rot (PRR) of soybean, caused by Phytophthora sojae, is effectively controlled by Rps genes in soybean. Rps genes are race-specific, yet the mechanism of resistance, as well as susceptibility, remains largely unclear. Taking advantage of RNA-seq technology, we sequenced the transcriptomes of 10 near isogenic lines (NIL), each with a unique Rps gene, and the recurrent susceptible parent ‘Williams’. A total of 4330 differentially expressed genes (DEGs) were identified in ‘Williams’ while 2075 to 5499 DEGs were identified in each NIL. Comparisons between the NILs and ‘Williams’ allowed classification of two major groups of DEGs of interest: incompatible reaction associated genes (IRAGs) and compatible reaction associated genes (CRAGs). Hierarchical cluster analysis divided NILs into three clusters: Cluster I (Rps1-a), Cluster II (Rps1-b, 1-c and 1-k) and Cluster III (Rps3-a, 3-b, 3-c, 4, 5, and 6). Heatmap analysis, along with GO analysis suggested that the diversity of clusters for NILs were likely due to variation of the number of DEGs and the intensity of gene expression, rather than functional differentiation. Further analysis suggested that transcription factors might play pivotal role in determination of the cluster pattern, and that WRKY family were strongly associated with incompatible reactions. Analysis of IRAGs and CRAGs with putative functions suggested that the regulation of many phytohormone signaling pathways were associated with incompatible or compatible interactions with potential crosstalk between each other. As such, our study provides an in depth view of both incompatible and compatible interactions between soybean and P. sojae, which provides further insight into the mechanisms involved in host-pathogen interactions. Overall design: 22 samples were sequenced, 11 inoculated with P. sojae, the other 11 were mock-inoculated', 'doi': '24410936'}"
PRJNA789350,"{}"
PRJNA951790,"{'name': 'Soybean Root Transcriptomics: Insights into Sucrose Signaling at the Crossroads of Nutrient Deficiency and Biotic Stress Responses', 'title': 'Soybean Root Transcriptomics: Insights into Sucrose Signaling at the Crossroads of Nutrient Deficiency and Biotic Stress Responses', 'description': 'Soybean (Glycine max) is an important agricultural crop, but nutrient deficiencies frequently limit soybean production. While research has advanced our understanding of plant responses to long-term nutrient deficiencies, less is known about the signaling pathways and immediate responses to certain nutrient deficiencies, such as Pi and Fe deficiencies. Recent studies have shown that sucrose acts as a long-distance signal that is sent in increased concentrations from the shoot to the root in response to various nutrient deficiencies. Here, we mimicked nutrient deficiency-induced sucrose signaling by adding sucrose directly to the roots. To unravel transcriptomic responses to sucrose acting as a signal, we performed Illumina RNA-sequencing of soybean roots treated with sucrose for 20 min and 40 min, compared to non-sucrose-treated controls. We obtained a total of 260 million paired-end reads, mapping to 61,675 soybean genes, some of which are novel (not yet annotated) transcripts. Of these, 358 genes were upregulated after 20 min, and 2416 were upregulated after 40 min of sucrose exposure. GO (gene ontology) analysis revealed a high proportion of sucrose-induced genes involved in signal transduction, particularly hormone, ROS (reactive oxygen species), and calcium signaling, in addition to regulation of transcription. In addition, GO enrichment analysis indicates that sucrose triggers crosstalk between biotic and abiotic stress responses. Overall design: Comparative gene expression profiling analysis of RNA-seq data from soybean roots exposed to 0 (control), 20 min and 40 min of 10 mM sucrose in 3 biological replications', 'doi': '37299096'}"
PRJNA987518,"{'name': 'National Taiwan University', 'title': 'Soybean Gene Expression in Response to Rhizobacteria', 'description': 'Soybean Gene Expression in Response to Rhizobacteria'}"
PRJNA373280,"{}"
PRJNA295299,"{'name': 'Glycine max', 'title': 'degradome sequence data', 'description': 'To identity the targets of miRNAs, we bundled 12 samples from different developing satages into four mixture samples. These samples were used to cosntruct degradome libraries and preform degradome sequencing on Illumina Hi-seq 2000 analyzer. More than 44.98 millions clean reads were obtained and 33.52 million reads were mapped to the soybean cDNA. The mapped reads were used to identity miRNA targets by CleaveLand4 pipeline. Overall design: 4 degradome mixed samples, no replicates, but every degradome data consists of two parts data. Please note that every degradome sample has two processed and two raw data files. To have enough data, additional sequencing was performed from each sample library. And each sample raw data was processed separately (tissue_name*degradome.txt) and also combined (all_degradome*.txt).', 'doi': '26714457'}"
PRJNA626031,"{'name': 'Oil Crops Research Institute', 'title': 'RNAseq of Glycine max', 'description': 'RNA-seq'}"
PRJNA819554,"{'name': 'Glycine max', 'title': 'Glycine max (Linn.) Merr. Raw sequence reads', 'description': 'normal RNA-Seq of Glycine max (Linn.) Merr.'}"
PRJNA824616,"{'name': 'jilin normal university', 'title': 'Sequencing of Bacillus amyloliquefacie and Sclerotinia sclerotiorum during Sclerotinia sclerotiorum Infecting soybean seedlings', 'description': 'Dual RNA sequencing analysis of Bacillus amyloliquefacie and Sclerotinia sclerotiorum during Sclerotinia sclerotiorum Infecting soybean seedlings unveils Antagonistic Interactions'}"
PRJNA765164,"{'name': 'Chinese Academy of Agricultural Sciences', 'title': 'Soybean nodule development -RNA-Seq', 'description': 'The expression of soybean and Bradyrhizobium diazoefficiens 113-2 genes in the nodule samples from five developmental stages of soybean (Branching stage, flowering stage, fruiting stage, pod stage and harvest stage)'}"
PRJNA670861,"{'name': 'GmNAC81 involved in leaf senecence and drought stress', 'title': 'GmNAC81 involved in leaf senecence and drought stress', 'description': 'We examined the transcriptome induced by\xa0GmNAC81\xa0overexpression and leaf senescence and showed that GmNAC81 further modulates leaf senescence by regulating an extensive repertoire of functionally characterized senescence-associated genes (SAGs).\xa0GmNAC81\xa0overexpression also uncovered the regulation of typical drought-responsive genes. Key regulators and effectors of ABA signaling were suppressed by\xa0GmNAC81\xa0overexpression.\xa0 Overall design: RNA was extracted from leaves collected in two developmental stages of the plant, vegetative stage three (V3; 20 days after germination, DAG) and reproductive stage six (R6; 80 DAG). Each developmental stage comprised a set of nine libraries.', 'doi': '33329747'}"
PRJNA389118,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'Transcriptome sequencing to identify differentially expressed transcripts in roots of iron deficiency chlorosis tolerant line U06-105454 and iron deficiency chlorosis sensitive line U06-625083 with low iron and alkaline treatments'}"
PRJNA765378,"{'name': 'Goucher College', 'title': 'Effects of pea apyrase psNTP9 expression in soybean', 'description': 'Genome-wide expression profiling was used to study the effects of constitutive expression of pea apyrase psNTP9 in leaves of vegetative soybean plants (Glycine max cv. Williams 82; V5 developmental stage) grown under greenhouse conditions. In transgenic line 14A, differentially-expressed genes in enriched GO BioProcess categories suggest enhanced protein synthesis and water use efficiency phenotypes. Experimental verification of these phenotypes is under investigation.'}"
PRJNA509458,"{'name': 'Williams RNA-Seq Samples from Various Organ and Developmental Stages', 'title': 'Williams RNA-Seq Samples from Various Organ and Developmental Stages', 'description': '11 RNA-Seq samples from Williams (PI548631), with a variety of tissues especially immature seeds represented; 1 sample is from Williams 55, i mutation with black seed coat (PI547881) Overall design: 12 samples total, no replicates', 'doi': '31468028'}"
PRJNA644259,"{'name': 'Glycine max cultivar:Tianlong 1', 'title': 'Glycine max dcl2 Transcriptome sRNA and WGBS', 'description': 'The sRNA-seq, mRNA-seq and WGBS of soybean Tianlong 1 cultivar and Gmdcl2a/dcl2b mutant'}"
PRJNA1000775,"{'name': 'Northeast Agricultural University', 'title': 'RNA-Seq data of DN50 and rem1 inoculated with Rhizobium 24 hpi', 'description': 'RNA-Seq data of DN50 and rem1 inoculated with HH103 and NopL mutant 24 hpi'}"
PRJNA339653,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'RNA-seq of soybean accessions'}"
PRJNA719094,"{}"
PRJNA482924,"{'name': 'University of Torino', 'title': 'RNAseq analysis on soybean seeds treated with GHI_16_Bex2 biostimulant under heat stress conditions', 'description': 'RNAseq analysis was carried out on soybean seeds treated with GHI_16_Bex2 biostimulant under heat stress conditions, in order to get insights on the molecular events occurring during treatment. This study will be helpful to analyse potential priming effects due to the GHI_16_Bex2 biostimulant application.'}"
PRJNA755792,"{'name': 'Guangzhou University', 'title': 'Transcriptomic analyses of wild-type and soc1a soc1b mutant in soybean shoot apices and leaves', 'description': 'Flowering time and maturity are key agronomic traits directly affecting regional adaptability and yield of soybean. SUPPRESSOR OF OVEREXPRESSION OF CO 1 (SOC1) has been proved to be an essential flowering regulator. In this study, RNA sequencing using the shoot apices and leaves of soc1a soc1b double mutant and the wild-type (W82) plants under SD conditions at 20DAE (days after emergence) was performed to explore the regulatory network of the SOC1s in soybean.'}"
PRJNA369414,"{'name': 'Glycine max', 'title': 'Genome-Wide Reinforcement of DNA Methylation Occurs during Somatic Embryogenesis in Soybean', 'description': 'Tissue culture is a major method for plant regeneration and for production of transgenic plants. Thus far, our knowledge of the dynamic epigenomic during tissue culture is limited. In this study, we generated epigenomes from nine different stages throughout the tissue culture process and found significant genome-wide increases of DNA methylation throughout the soybean genome. This change mostly happens in CHH (H = A, T, C) context and targets transposable elements (TEs). Subsequent analyses of corresponding transcriptomes and small RNA distributions indicate that it is associated with high activity of the RNA-directed DNA methylation (RdDM) pathway. These results provide important insights into the function of a dynamic epigenome throughout tissue culture and extends our understanding of epigenome-wide reprogramming of the DNA methylome in plants. Overall design: Five samples throughout specific stages of tissue culture were analyzed in tripiicate for changes in DNA methylation, RNA expression and smalL RNA abundance'}"
PRJEB20727,"{'name': 'RNA-seq of hypoxic and normoxic soybean roots (cultivars: Embrapa 45 and BR 4)', 'title': 'RNA-seq of hypoxic and normoxic soybean roots (cultivars: Embrapa 45 and BR 4)', 'description': 'RNA-sequencing of twelve treatments: two cultivars (Embrapa 45 and BR 4), two oxygen conditions [fully aerobic state (normoxy) and hypoxic], and three treatment sampling times (0.5h, 4h, and 28h). For each of twelve treatments, equimolar quantities of purified total RNA from roots of twelve plants [three biological replicates (four plantlets per replicate)] were pooled to result one library. After processing the twelve libraries (poly-A purification, fractionation, cDNA synthesis using random primers, and ligation to bar-coded adapters), fragments of 150–250 pb were isolated and multiplexed, resulting one sequencing library (a pooled of equimolar quantities from twelve initial libraries; each library with a specific barcode for further bioinformatic discrimination). Sequencing library was used to produce clusters for a 1 x 100 bp single end-sequencing run into one lane on a flow cell for sequencing in a Hi-Seq 2000 (Illumina).'}"
PRJNA579398,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome or Gene expression', 'description': 'To detect the gene expression of soybean'}"
PRJNA781838,"{'name': 'Nanjing Agricultural University', 'title': 'Soybean gene expression during Phytophthora sojae infection', 'description': 'RNA-seq was performed for soybean (Williams82) tissues inoculated with P. sojae after treatment (e.g., soaking hypocotyls in culture solution of Fusarium)'}"
PRJNA1033409,"{'name': 'Jilin Agricultural University', 'title': 'Transcriptome data of Glycine max roots under drought stress', 'description': 'Changes in gene transcription levels in soybean roots under drought stress at 0, 6, 12, 18, and 24 hours'}"
